"","CLxy","ARx","ARy","Niter","index"
"1",0.08,0.5,0.5,1,1
"2",0.08,0.5,0.5,2,2
"3",0.08,0.5,0.5,3,3
"4",0.08,0.5,0.5,4,4
"5",0.08,0.5,0.5,5,5
"6",0.08,0.5,0.5,6,6
"7",0.08,0.5,0.5,7,7
"8",0.08,0.5,0.5,8,8
"9",0.08,0.5,0.5,9,9
"10",0.08,0.5,0.5,10,10
"11",0.08,0.5,0.5,11,11
"12",0.08,0.5,0.5,12,12
"13",0.08,0.5,0.5,13,13
"14",0.08,0.5,0.5,14,14
"15",0.08,0.5,0.5,15,15
"16",0.08,0.5,0.5,16,16
"17",0.08,0.5,0.5,17,17
"18",0.08,0.5,0.5,18,18
"19",0.08,0.5,0.5,19,19
"20",0.08,0.5,0.5,20,20
"21",0.08,0.5,0.5,21,21
"22",0.08,0.5,0.5,22,22
"23",0.08,0.5,0.5,23,23
"24",0.08,0.5,0.5,24,24
"25",0.08,0.5,0.5,25,25
"26",0.08,0.5,0.5,26,26
"27",0.08,0.5,0.5,27,27
"28",0.08,0.5,0.5,28,28
"29",0.08,0.5,0.5,29,29
"30",0.08,0.5,0.5,30,30
"31",0.08,0.5,0.5,31,31
"32",0.08,0.5,0.5,32,32
"33",0.08,0.5,0.5,33,33
"34",0.08,0.5,0.5,34,34
"35",0.08,0.5,0.5,35,35
"36",0.08,0.5,0.5,36,36
"37",0.08,0.5,0.5,37,37
"38",0.08,0.5,0.5,38,38
"39",0.08,0.5,0.5,39,39
"40",0.08,0.5,0.5,40,40
"41",0.08,0.5,0.5,41,41
"42",0.08,0.5,0.5,42,42
"43",0.08,0.5,0.5,43,43
"44",0.08,0.5,0.5,44,44
"45",0.08,0.5,0.5,45,45
"46",0.08,0.5,0.5,46,46
"47",0.08,0.5,0.5,47,47
"48",0.08,0.5,0.5,48,48
"49",0.08,0.5,0.5,49,49
"50",0.08,0.5,0.5,50,50
"51",0.08,0.5,0.5,51,51
"52",0.08,0.5,0.5,52,52
"53",0.08,0.5,0.5,53,53
"54",0.08,0.5,0.5,54,54
"55",0.08,0.5,0.5,55,55
"56",0.08,0.5,0.5,56,56
"57",0.08,0.5,0.5,57,57
"58",0.08,0.5,0.5,58,58
"59",0.08,0.5,0.5,59,59
"60",0.08,0.5,0.5,60,60
"61",0.08,0.5,0.5,61,61
"62",0.08,0.5,0.5,62,62
"63",0.08,0.5,0.5,63,63
"64",0.08,0.5,0.5,64,64
"65",0.08,0.5,0.5,65,65
"66",0.08,0.5,0.5,66,66
"67",0.08,0.5,0.5,67,67
"68",0.08,0.5,0.5,68,68
"69",0.08,0.5,0.5,69,69
"70",0.08,0.5,0.5,70,70
"71",0.08,0.5,0.5,71,71
"72",0.08,0.5,0.5,72,72
"73",0.08,0.5,0.5,73,73
"74",0.08,0.5,0.5,74,74
"75",0.08,0.5,0.5,75,75
"76",0.08,0.5,0.5,76,76
"77",0.08,0.5,0.5,77,77
"78",0.08,0.5,0.5,78,78
"79",0.08,0.5,0.5,79,79
"80",0.08,0.5,0.5,80,80
"81",0.08,0.5,0.5,81,81
"82",0.08,0.5,0.5,82,82
"83",0.08,0.5,0.5,83,83
"84",0.08,0.5,0.5,84,84
"85",0.08,0.5,0.5,85,85
"86",0.08,0.5,0.5,86,86
"87",0.08,0.5,0.5,87,87
"88",0.08,0.5,0.5,88,88
"89",0.08,0.5,0.5,89,89
"90",0.08,0.5,0.5,90,90
"91",0.08,0.5,0.5,91,91
"92",0.08,0.5,0.5,92,92
"93",0.08,0.5,0.5,93,93
"94",0.08,0.5,0.5,94,94
"95",0.08,0.5,0.5,95,95
"96",0.08,0.5,0.5,96,96
"97",0.08,0.5,0.5,97,97
"98",0.08,0.5,0.5,98,98
"99",0.08,0.5,0.5,99,99
"100",0.08,0.5,0.5,100,100
"101",0.08,0.5,0.5,101,101
"102",0.08,0.5,0.5,102,102
"103",0.08,0.5,0.5,103,103
"104",0.08,0.5,0.5,104,104
"105",0.08,0.5,0.5,105,105
"106",0.08,0.5,0.5,106,106
"107",0.08,0.5,0.5,107,107
"108",0.08,0.5,0.5,108,108
"109",0.08,0.5,0.5,109,109
"110",0.08,0.5,0.5,110,110
"111",0.08,0.5,0.5,111,111
"112",0.08,0.5,0.5,112,112
"113",0.08,0.5,0.5,113,113
"114",0.08,0.5,0.5,114,114
"115",0.08,0.5,0.5,115,115
"116",0.08,0.5,0.5,116,116
"117",0.08,0.5,0.5,117,117
"118",0.08,0.5,0.5,118,118
"119",0.08,0.5,0.5,119,119
"120",0.08,0.5,0.5,120,120
"121",0.08,0.5,0.5,121,121
"122",0.08,0.5,0.5,122,122
"123",0.08,0.5,0.5,123,123
"124",0.08,0.5,0.5,124,124
"125",0.08,0.5,0.5,125,125
"126",0.08,0.5,0.5,126,126
"127",0.08,0.5,0.5,127,127
"128",0.08,0.5,0.5,128,128
"129",0.08,0.5,0.5,129,129
"130",0.08,0.5,0.5,130,130
"131",0.08,0.5,0.5,131,131
"132",0.08,0.5,0.5,132,132
"133",0.08,0.5,0.5,133,133
"134",0.08,0.5,0.5,134,134
"135",0.08,0.5,0.5,135,135
"136",0.08,0.5,0.5,136,136
"137",0.08,0.5,0.5,137,137
"138",0.08,0.5,0.5,138,138
"139",0.08,0.5,0.5,139,139
"140",0.08,0.5,0.5,140,140
"141",0.08,0.5,0.5,141,141
"142",0.08,0.5,0.5,142,142
"143",0.08,0.5,0.5,143,143
"144",0.08,0.5,0.5,144,144
"145",0.08,0.5,0.5,145,145
"146",0.08,0.5,0.5,146,146
"147",0.08,0.5,0.5,147,147
"148",0.08,0.5,0.5,148,148
"149",0.08,0.5,0.5,149,149
"150",0.08,0.5,0.5,150,150
"151",0.08,0.5,0.5,151,151
"152",0.08,0.5,0.5,152,152
"153",0.08,0.5,0.5,153,153
"154",0.08,0.5,0.5,154,154
"155",0.08,0.5,0.5,155,155
"156",0.08,0.5,0.5,156,156
"157",0.08,0.5,0.5,157,157
"158",0.08,0.5,0.5,158,158
"159",0.08,0.5,0.5,159,159
"160",0.08,0.5,0.5,160,160
"161",0.08,0.5,0.5,161,161
"162",0.08,0.5,0.5,162,162
"163",0.08,0.5,0.5,163,163
"164",0.08,0.5,0.5,164,164
"165",0.08,0.5,0.5,165,165
"166",0.08,0.5,0.5,166,166
"167",0.08,0.5,0.5,167,167
"168",0.08,0.5,0.5,168,168
"169",0.08,0.5,0.5,169,169
"170",0.08,0.5,0.5,170,170
"171",0.08,0.5,0.5,171,171
"172",0.08,0.5,0.5,172,172
"173",0.08,0.5,0.5,173,173
"174",0.08,0.5,0.5,174,174
"175",0.08,0.5,0.5,175,175
"176",0.08,0.5,0.5,176,176
"177",0.08,0.5,0.5,177,177
"178",0.08,0.5,0.5,178,178
"179",0.08,0.5,0.5,179,179
"180",0.08,0.5,0.5,180,180
"181",0.08,0.5,0.5,181,181
"182",0.08,0.5,0.5,182,182
"183",0.08,0.5,0.5,183,183
"184",0.08,0.5,0.5,184,184
"185",0.08,0.5,0.5,185,185
"186",0.08,0.5,0.5,186,186
"187",0.08,0.5,0.5,187,187
"188",0.08,0.5,0.5,188,188
"189",0.08,0.5,0.5,189,189
"190",0.08,0.5,0.5,190,190
"191",0.08,0.5,0.5,191,191
"192",0.08,0.5,0.5,192,192
"193",0.08,0.5,0.5,193,193
"194",0.08,0.5,0.5,194,194
"195",0.08,0.5,0.5,195,195
"196",0.08,0.5,0.5,196,196
"197",0.08,0.5,0.5,197,197
"198",0.08,0.5,0.5,198,198
"199",0.08,0.5,0.5,199,199
"200",0.08,0.5,0.5,200,200
"201",0.08,0.5,0.5,201,201
"202",0.08,0.5,0.5,202,202
"203",0.08,0.5,0.5,203,203
"204",0.08,0.5,0.5,204,204
"205",0.08,0.5,0.5,205,205
"206",0.08,0.5,0.5,206,206
"207",0.08,0.5,0.5,207,207
"208",0.08,0.5,0.5,208,208
"209",0.08,0.5,0.5,209,209
"210",0.08,0.5,0.5,210,210
"211",0.08,0.5,0.5,211,211
"212",0.08,0.5,0.5,212,212
"213",0.08,0.5,0.5,213,213
"214",0.08,0.5,0.5,214,214
"215",0.08,0.5,0.5,215,215
"216",0.08,0.5,0.5,216,216
"217",0.08,0.5,0.5,217,217
"218",0.08,0.5,0.5,218,218
"219",0.08,0.5,0.5,219,219
"220",0.08,0.5,0.5,220,220
"221",0.08,0.5,0.5,221,221
"222",0.08,0.5,0.5,222,222
"223",0.08,0.5,0.5,223,223
